2014-09-09 10:02:11,970 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/create-table.sql]
2014-09-09 10:02:12,414 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/create-table.sql] in 438 ms.
2014-09-09 10:02:12,415 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/insert-data.sql]
2014-09-09 10:02:12,506 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/insert-data.sql] in 91 ms.
2014-09-09 10:02:12,649 [main] INFO  [org.eclipse.jetty.server.Server:271] - jetty-7.6.11.v20130520
2014-09-09 10:02:13,184 [main] INFO  [/biwifi:1965] - Initializing Spring root WebApplicationContext
2014-09-09 10:02:13,184 [main] INFO  [org.springframework.web.context.ContextLoader:285] - Root WebApplicationContext: initialization started
2014-09-09 10:02:13,362 [main] INFO  [org.springframework.web.context.support.XmlWebApplicationContext:513] - Refreshing Root WebApplicationContext: startup date [Tue Sep 09 10:02:13 CST 2014]; root of context hierarchy
2014-09-09 10:02:13,439 [main] INFO  [org.springframework.beans.factory.xml.XmlBeanDefinitionReader:316] - Loading XML bean definitions from URL [file:/C:/Users/Administrator/Documents/NetBeansProjects/team/wifi-manger/wifi-main/target/classes/applicationContext-core.xml]
2014-09-09 10:02:14,878 [main] INFO  [org.springframework.beans.factory.xml.XmlBeanDefinitionReader:316] - Loading XML bean definitions from URL [file:/C:/Users/Administrator/Documents/NetBeansProjects/team/wifi-manger/wifi-main/target/classes/applicationContext-shiro.xml]
2014-09-09 10:02:14,908 [main] INFO  [org.springframework.beans.factory.xml.XmlBeanDefinitionReader:316] - Loading XML bean definitions from URL [file:/C:/Users/Administrator/Documents/NetBeansProjects/team/wifi-manger/wifi-main/target/classes/applicationContext-mail.xml]
2014-09-09 10:02:15,317 [main] INFO  [org.springframework.context.support.PropertySourcesPlaceholderConfigurer:172] - Loading properties file from URL [file:/C:/Users/Administrator/Documents/NetBeansProjects/team/wifi-manger/wifi-main/target/test-classes/application.test.properties]
2014-09-09 10:02:15,550 [main] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309] - Bean 'org.springframework.cache.annotation.AnnotationCacheOperationSource#0' of type [class org.springframework.cache.annotation.AnnotationCacheOperationSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2014-09-09 10:02:15,887 [main] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309] - Bean 'org.springframework.cache.config.internalCacheAdvisor' of type [class org.springframework.cache.interceptor.BeanFactoryCacheOperationSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2014-09-09 10:02:15,906 [main] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309] - Bean 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0' of type [class org.springframework.transaction.annotation.AnnotationTransactionAttributeSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2014-09-09 10:02:15,911 [main] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309] - Bean 'org.springframework.transaction.config.internalTransactionAdvisor' of type [class org.springframework.transaction.interceptor.BeanFactoryTransactionAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2014-09-09 10:02:15,950 [main] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309] - Bean 'captchaAuthenticationFilter' of type [class com.jyzn.wifi.service.account.CaptchaAuthenticationFilter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2014-09-09 10:02:16,233 [main] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309] - Bean 'dataSource' of type [class org.apache.tomcat.jdbc.pool.DataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2014-09-09 10:02:16,366 [main] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309] - Bean 'org.hibernate.cfg.ImprovedNamingStrategy#ea9d2d' of type [class org.hibernate.cfg.ImprovedNamingStrategy] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2014-09-09 10:02:16,611 [main] INFO  [org.hibernate.annotations.common.Version:66] - HCANN000001: Hibernate Commons Annotations {4.0.4.Final}
2014-09-09 10:02:16,621 [main] INFO  [org.hibernate.Version:54] - HHH000412: Hibernate Core {4.3.4.Final}
2014-09-09 10:02:16,624 [main] INFO  [org.hibernate.cfg.Environment:239] - HHH000206: hibernate.properties not found
2014-09-09 10:02:16,626 [main] INFO  [org.hibernate.cfg.Environment:346] - HHH000021: Bytecode provider name : javassist
2014-09-09 10:02:16,945 [main] INFO  [org.hibernate.dialect.Dialect:145] - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2014-09-09 10:02:17,386 [main] INFO  [org.hibernate.engine.transaction.internal.TransactionFactoryInitiator:62] - HHH000399: Using default transaction strategy (direct JDBC transactions)
2014-09-09 10:02:17,394 [main] INFO  [org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory:47] - HHH000397: Using ASTQueryTranslatorFactory
2014-09-09 10:02:17,507 [main] INFO  [org.hibernate.validator.internal.util.Version:27] - HV000001: Hibernate Validator 5.1.0.Final
2014-09-09 10:02:18,061 [main] WARN  [org.hibernate.id.UUIDHexGenerator:59] - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2014-09-09 10:02:18,942 [main] WARN  [org.hibernate.hql.internal.ast.HqlSqlWalker:995] - [DEPRECATION] Encountered positional parameter near line 1, column 90.  Positional parameter are considered deprecated; use named parameters or JPA-style positional parameters instead.
2014-09-09 10:02:18,958 [main] ERROR [org.hibernate.internal.SessionFactoryImpl:541] - HHH000177: Error in named query: countAll
org.hibernate.QueryException: could not resolve property: log of: com.jyzn.wifi.entity.shop.WifiUser [select new com.jyzn.wifi.entity.shop.summary.WifiUserCount(l.wifiuser,count(l), max(l.dt)) from com.jyzn.wifi.entity.shop.WifiUser u left join u.log l group by u]
	at org.hibernate.QueryException.generateQueryException(QueryException.java:137) ~[hibernate-core-4.3.4.Final.jar:4.3.4.Final]
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138) [junit-4.11.jar:na]
	at org.apache.maven.surefire.junitcore.JUnitCoreWrapper.createRequestAndRun(JUnitCoreWrapper.java:141) [surefire-junit47-2.16.jar:2.16]
	at org.apache.maven.surefire.junitcore.JUnitCoreWrapper.executeEager(JUnitCoreWrapper.java:114) [surefire-junit47-2.16.jar:2.16]
	at org.apache.maven.surefire.junitcore.JUnitCoreWrapper.execute(JUnitCoreWrapper.java:86) [surefire-junit47-2.16.jar:2.16]
	at org.apache.maven.surefire.junitcore.JUnitCoreProvider.invoke(JUnitCoreProvider.java:134) [surefire-junit47-2.16.jar:2.16]
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:200) [surefire-booter-2.16.jar:2.16]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:153) [surefire-booter-2.16.jar:2.16]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103) [surefire-booter-2.16.jar:2.16]
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'shopService' defined in file [C:\Users\Administrator\Documents\NetBeansProjects\team\wifi-manger\wifi-main\target\classes\com\jyzn\wifi\service\shop\ShopService.class]: Unsatisfied dependency expressed through constructor argument with index 0 of type [com.jyzn.wifi.dao.shop.WifiUserRepository]: : No qualifying bean of type [com.jyzn.wifi.dao.shop.WifiUserRepository] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [com.jyzn.wifi.dao.shop.WifiUserRepository] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:741) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:185) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1114) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1017) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:504) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:475) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:304) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:228) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:300) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:195) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:700) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:760) ~[spring-context-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:482) ~[spring-context-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:121) ~[spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:60) ~[spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.test.context.support.AbstractDelegatingSmartContextLoader.delegateLoading(AbstractDelegatingSmartContextLoader.java:100) ~[spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.test.context.support.AbstractDelegatingSmartContextLoader.loadContext(AbstractDelegatingSmartContextLoader.java:250) ~[spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.test.context.CacheAwareContextLoaderDelegate.loadContextInternal(CacheAwareContextLoaderDelegate.java:64) ~[spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.test.context.CacheAwareContextLoaderDelegate.loadContext(CacheAwareContextLoaderDelegate.java:91) ~[spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	... 36 common frames omitted
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [com.jyzn.wifi.dao.shop.WifiUserRepository] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.raiseNoSuchBeanDefinitionException(DefaultListableBeanFactory.java:1100) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:960) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:855) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:805) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:733) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	... 54 common frames omitted
2014-09-09 13:55:57,473 [main] INFO  [org.springframework.beans.factory.xml.XmlBeanDefinitionReader:316] - Loading XML bean definitions from class path resource [applicationContext-core.xml]
2014-09-09 13:55:57,547 [main] INFO  [org.springframework.context.support.GenericApplicationContext:513] - Refreshing org.springframework.context.support.GenericApplicationContext@1f98f26: startup date [Tue Sep 09 13:55:57 CST 2014]; root of context hierarchy
2014-09-09 13:55:57,567 [main] INFO  [org.springframework.context.support.PropertySourcesPlaceholderConfigurer:172] - Loading properties file from URL [file:/C:/Users/Administrator/Documents/NetBeansProjects/team/wifi-manger/wifi-main/target/test-classes/application.test.properties]
2014-09-09 13:55:57,725 [main] INFO  [org.hibernate.dialect.Dialect:145] - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2014-09-09 13:55:57,739 [main] INFO  [org.hibernate.engine.transaction.internal.TransactionFactoryInitiator:62] - HHH000399: Using default transaction strategy (direct JDBC transactions)
2014-09-09 13:55:57,740 [main] INFO  [org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory:47] - HHH000397: Using ASTQueryTranslatorFactory
2014-09-09 13:55:57,783 [main] WARN  [org.hibernate.hql.internal.ast.HqlSqlWalker:995] - [DEPRECATION] Encountered positional parameter near line 1, column 90.  Positional parameter are considered deprecated; use named parameters or JPA-style positional parameters instead.
2014-09-09 13:55:57,997 [main] INFO  [org.springframework.cache.ehcache.EhCacheManagerFactoryBean:136] - Initializing EhCache CacheManager
2014-09-09 13:55:58,106 [main] INFO  [org.springframework.cache.ehcache.EhCacheManagerFactoryBean:196] - Shutting down EhCache CacheManager
2014-09-09 13:55:58,108 [main] ERROR [org.springframework.test.context.TestContextManager:322] - Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener@1a2e8ce] to prepare test instance [com.jyzn.wifi.test.manager.foundation.variable.TestDataDictionaryManager@f5004f]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.CacheAwareContextLoaderDelegate.loadContext(CacheAwareContextLoaderDelegate.java:99) ~[spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.test.context.DefaultTestContext.getApplicationContext(DefaultTestContext.java:101) ~[spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:109) ~[spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:75) ~[spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:319) ~[spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:212) [spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289) [spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) [junit-4.11.jar:na]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291) [spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:232) [spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:89) [spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229) [junit-4.11.jar:na]
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61) [spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:71) [spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309) [junit-4.11.jar:na]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:175) [spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.junit.runners.Suite.runChild(Suite.java:127) [junit-4.11.jar:na]
	at org.junit.runners.Suite.runChild(Suite.java:26) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309) [junit-4.11.jar:na]
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160) [junit-4.11.jar:na]
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138) [junit-4.11.jar:na]
	at org.apache.maven.surefire.junitcore.JUnitCoreWrapper.createRequestAndRun(JUnitCoreWrapper.java:141) [surefire-junit47-2.16.jar:2.16]
	at org.apache.maven.surefire.junitcore.JUnitCoreWrapper.executeEager(JUnitCoreWrapper.java:114) [surefire-junit47-2.16.jar:2.16]
	at org.apache.maven.surefire.junitcore.JUnitCoreWrapper.execute(JUnitCoreWrapper.java:86) [surefire-junit47-2.16.jar:2.16]
	at org.apache.maven.surefire.junitcore.JUnitCoreProvider.invoke(JUnitCoreProvider.java:134) [surefire-junit47-2.16.jar:2.16]
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:200) [surefire-booter-2.16.jar:2.16]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:153) [surefire-booter-2.16.jar:2.16]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103) [surefire-booter-2.16.jar:2.16]
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'shopService' defined in file [C:\Users\Administrator\Documents\NetBeansProjects\team\wifi-manger\wifi-main\target\classes\com\jyzn\wifi\service\shop\ShopService.class]: Unsatisfied dependency expressed through constructor argument with index 0 of type [com.jyzn.wifi.dao.shop.WifiUserRepository]: : No qualifying bean of type [com.jyzn.wifi.dao.shop.WifiUserRepository] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [com.jyzn.wifi.dao.shop.WifiUserRepository] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:741) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:185) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1114) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1017) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:504) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:475) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:304) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:228) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:300) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:195) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:700) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:760) ~[spring-context-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:482) ~[spring-context-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:121) ~[spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:60) ~[spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.test.context.support.AbstractDelegatingSmartContextLoader.delegateLoading(AbstractDelegatingSmartContextLoader.java:100) ~[spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.test.context.support.AbstractDelegatingSmartContextLoader.loadContext(AbstractDelegatingSmartContextLoader.java:250) ~[spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.test.context.CacheAwareContextLoaderDelegate.loadContextInternal(CacheAwareContextLoaderDelegate.java:64) ~[spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.test.context.CacheAwareContextLoaderDelegate.loadContext(CacheAwareContextLoaderDelegate.java:91) ~[spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	... 36 common frames omitted
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [com.jyzn.wifi.dao.shop.WifiUserRepository] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.raiseNoSuchBeanDefinitionException(DefaultListableBeanFactory.java:1100) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:960) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:855) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:805) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:733) ~[spring-beans-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	... 54 common frames omitted
2014-09-09 13:55:58,109 [main] INFO  [org.springframework.beans.factory.xml.XmlBeanDefinitionReader:316] - Loading XML bean definitions from class path resource [applicationContext-core.xml]
2014-09-09 13:55:58,172 [main] INFO  [org.springframework.context.support.GenericApplicationContext:513] - Refreshing org.springframework.context.support.GenericApplicationContext@17f5168: startup date [Tue Sep 09 13:55:58 CST 2014]; root of context hierarchy
2014-09-09 13:55:58,190 [main] INFO  [org.springframework.context.support.PropertySourcesPlaceholderConfigurer:172] - Loading properties file from URL [file:/C:/Users/Administrator/Documents/NetBeansProjects/team/wifi-manger/wifi-main/target/test-classes/application.test.properties]
2014-09-09 13:55:58,291 [main] INFO  [org.hibernate.dialect.Dialect:145] - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2014-09-09 13:55:58,305 [main] INFO  [org.hibernate.engine.transaction.internal.TransactionFactoryInitiator:62] - HHH000399: Using default transaction strategy (direct JDBC transactions)
2014-09-09 13:55:58,305 [main] INFO  [org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory:47] - HHH000397: Using ASTQueryTranslatorFactory
2014-09-09 13:55:58,347 [main] WARN  [org.hibernate.hql.internal.ast.HqlSqlWalker:995] - [DEPRECATION] Encountered positional parameter near line 1, column 90.  Positional parameter are considered deprecated; use named parameters or JPA-style positional parameters instead.
2014-09-09 13:55:58,474 [main] INFO  [org.springframework.cache.ehcache.EhCacheManagerFactoryBean:136] - Initializing EhCache CacheManager
2014-09-09 13:55:58,580 [main] INFO  [org.springframework.cache.ehcache.EhCacheManagerFactoryBean:196] - Shutting down EhCache CacheManager
2014-09-09 13:55:58,581 [main] ERROR [org.springframework.test.context.TestContextManager:322] - Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener@1a2e8ce] to prepare test instance [com.jyzn.wifi.test.manager.foundation.variable.TestDataDictionaryManager@113ab4d]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.CacheAwareContextLoaderDelegate.loadContext(CacheAwareContextLoaderDelegate.java:99) ~[spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.test.context.DefaultTestContext.getApplicationContext(DefaultTestContext.java:101) ~[spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:109) ~[spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:75) ~[spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:319) ~[spring-test-4.0.2.RELEASE.jar:4.0.2.RELEASE]
